product_id, product_name, brand_id
1,Hoodie-L-Black,87
2,Hoodie-L-Orange,103
3,Hoodie-M-Gray,85
4,Hoodie-S-Black,52
5,Hoodie-S-Orange,106
6,Hoodie-XL-Gray,32
7,Hoodie-XS-Black,52
8,Hoodie-XS-Orange,5
9,Hoodie-L-Purple,58
10,Hoodie-M-Black,60
11,Hoodie-M-Red,92
12,Hoodie-S-Purple,13
13,Hoodie-XL-Black,4
14,Hoodie-XL-Red,24
15,Hoodie-XS-Purple,46
16,Hoodie,76
17,Hoodie-L-Black,29
18,Hoodie-L-Green,7
19,Hoodie-M-Blue,88
20,Hoodie-S-Black,101
21,Hoodie-S-Green,3
22,Hoodie-XL-Blue,34
23,Hoodie-XS-Black,92
24,Hoodie-XS-Green,110
25,Sweatshirt-L-Red,50
26,Sweatshirt-M-Green,5
27,Sweatshirt-M-White,72
28,Sweatshirt-S-Red,117
29,Sweatshirt-XL-Green,13
30,Sweatshirt-XL-White,7
31,Sweatshirt-XS-Red,17
32,Hoodie,116
33,Hoodie-L-Black,62
34,Hoodie-L-Purple,48
35,Hoodie-M-Blue,33
36,Hoodie-S-Black,22
37,Hoodie-S-Purple,11
38,Hoodie-XL-Blue,105
39,Hoodie-XS-Black,82
40,Hoodie-XS-Purple,3
41,Hoodie-L-Purple,54
42,Hoodie-M-Brown,7
43,Hoodie-M-Red,6
44,Hoodie-S-Purple,47
45,Hoodie-XL-Brown,13
46,Hoodie-XL-Red,30
47,Hoodie-XS-Purple,12
48,Sweatshirt,22
49,Kit,26
50,Kit-L-Orange,20
51,Kit-L-Yellow,104
52,Kit-M-Red,5
53,Kit-S-Orange,29
54,Kit-S-Yellow,97
55,Kit-XL-Red,54
56,Kit-XS-Orange,84
57,Kit-XS-Yellow,49
58,Jacket-L-Orange,84
59,Jacket-M-Green,112
60,Jacket-M-Red,6
61,Jacket-S-Orange,94
62,Jacket-XL-Green,16
63,Jacket-XL-Red,60
64,Jacket-XS-Orange,39
65,Jacket,57
66,Jacket-L-Black,12
67,Jacket-L-Red,63
68,Jacket-M-Green,64
69,Jacket-S-Black,33
70,Jacket-S-Red,6
71,Jacket-XL-Green,38
72,Jacket-XS-Black,2
73,Jacket-XS-Red,30
74,Jacket-L-Blue,79
75,Jacket-M-Black,40
76,Jacket-M-Purple,70
77,Jacket-S-Blue,1
78,Jacket-XL-Black,41
79,Jacket-XL-Purple,2
80,Jacket-XS-Blue,64
81,Trainer,79
82,Pant-36-Blue,2
83,Pant,59
84,Pant-32-Gray,109
85,Pant-32-Orange,10
86,Pant-33-Green,103
87,Pant-34-Gray,86
88,Pant-34-Orange,85
89,Pant-36-Green,10
90,Pant,74
91,Pant-32-Black,120
92,Pant-32-Purple,119
93,Pant-33-Blue,46
94,Pant-34-Black,38
95,Pant-34-Purple,13
96,Pant-36-Blue,108
97,Pant,66
98,Pant-32-Blue,82
99,Pant-32-Red,54
100,Pant-33-Green,118
101,Pant-34-Blue,5
102,Pant-34-Red,104
103,Pant-36-Green,64
104,Tight,11
105,Tight-32-Black,2
106,Tight-32-Red,73
107,Tight-33-Blue,23
108,Tight-34-Black,104
109,Tight-34-Red,2
110,Tight-36-Blue,66
111,Tee-L-Gray,9
112,Tee-L-Orange,91
113,Tee-M-Green,9
114,Tee-S-Gray,48
115,Tee-S-Orange,48
116,Tee-XL-Green,93
117,Tee-XS-Gray,49
